iter	Passed	Remaining
257	272	784
258	273	781
259	273	779
260	274	776
261	274	774
262	275	771
263	275	769
264	276	766
265	276	764
266	277	761
267	277	759
268	278	756
269	279	754
270	279	751
271	280	749
272	280	746
273	280	744
274	281	741
275	281	739
276	282	736
277	282	734
278	283	732
279	283	730
280	284	727
281	284	725
282	285	723
283	286	721
284	286	718
285	287	716
286	287	714
287	288	712
288	288	710
289	289	708
290	289	706
291	290	703
292	290	701
293	291	699
294	291	696
295	292	694
296	292	692
297	293	690
298	294	689
299	294	687
300	295	685
301	295	683
302	296	681
303	296	678
304	296	676
305	297	674
306	297	672
307	298	670
308	298	668
309	299	666
310	299	663
311	300	661
312	300	659
313	301	658
314	301	656
315	302	654
316	302	652
317	303	650
318	303	648
319	304	646
320	304	644
321	305	642
322	305	640
323	306	638
324	306	636
325	307	635
326	307	633
327	308	631
328	308	629
329	309	628
330	310	626
331	310	624
332	311	623
333	311	621
334	311	619
335	312	617
336	312	615
337	313	613
338	313	612
339	314	610
340	314	608
341	315	606
342	315	605
343	316	603
344	317	602
345	317	600
346	318	599
347	318	597
348	319	595
349	320	594
350	320	593
351	321	591
352	321	589
353	322	587
354	322	586
355	323	584
356	323	582
357	324	581
358	324	579
359	325	578
360	325	576
361	326	575
362	326	573
363	327	572
364	327	570
365	328	568
366	328	567
367	329	565
368	329	564
369	330	562
370	330	560
371	331	559
372	331	558
373	332	556
374	333	555
375	333	553
376	334	552
377	334	550
378	335	549
379	335	547
380	335	545
381	336	544
382	336	542
383	337	541
384	337	539
385	338	538
386	338	536
387	339	535
388	340	534
389	340	532
390	341	531
391	341	529
392	342	528
393	342	526
394	342	525
395	343	523
396	344	522
397	344	521
398	344	519
399	345	518
400	345	516
401	346	515
402	347	514
403	347	513
404	348	511
405	348	510
406	349	509
407	349	507
408	350	506
409	350	504
410	351	503
411	351	501
412	352	500
413	352	499
414	353	498
415	353	496
416	354	495
417	355	494
418	355	493
419	356	491
420	356	490
421	357	489
422	357	487
423	358	486
424	358	485
425	359	484
426	359	482
427	360	481
428	360	480
429	361	479
430	362	478
431	362	476
432	363	475
433	363	474
434	364	472
435	364	471
436	365	470
437	365	469
438	366	467
439	366	466
440	367	465
441	367	464
442	368	463
443	368	461
444	369	460
445	370	460
446	371	458
447	371	457
448	372	456
449	372	455
450	373	454
451	373	453
452	374	452
453	374	450
454	375	449
455	375	448
456	376	447
457	377	446
458	377	445
459	378	444
460	379	443
461	379	441
462	379	440
463	380	439
464	380	438
465	381	437
466	381	435
467	382	434
468	382	433
469	383	432
470	383	430
471	384	430
472	385	429
473	385	428
474	386	427
475	387	426
476	387	424
477	387	423
478	388	422
479	388	421
480	389	420
481	389	418
482	390	417
483	390	416
484	391	415
485	391	414
486	392	413
487	393	412
488	393	411
489	394	410
490	394	409
491	395	407
492	395	406
493	396	405
494	396	404
495	397	403
496	397	402
497	398	401
498	398	400
499	399	399
500	399	398
501	400	397
502	400	396
503	401	395
504	401	394
505	402	392
506	402	391
507	403	390
508	404	389
509	404	388
510	405	387
511	405	386
512	406	385
513	406	384
514	407	383
515	407	382
516	408	381
517	408	380
518	409	379
519	409	378
520	410	377
521	411	376
522	411	375
523	412	374
524	412	373
525	412	372
526	413	371
527	413	370
528	414	369
529	415	368
530	416	367
531	416	366
532	417	365
533	417	364
534	418	363
535	418	362
536	419	361
537	419	360
538	420	359
539	420	358
540	421	357
541	421	356
542	422	355
543	422	354
544	423	353
545	423	352
546	424	351
547	424	350
548	425	349
549	425	348
550	426	347
551	426	346
552	427	345
553	427	344
554	428	343
555	428	342
556	429	341
557	429	340
558	430	339
559	431	338
560	431	337
561	432	336
562	432	335
563	433	334
564	433	333
565	434	332
566	434	331
567	435	330
568	435	329
569	436	329
570	436	328
571	437	327
572	438	326
573	439	326
574	439	325
575	440	324
576	441	323
577	441	322
578	442	321
579	443	320
580	443	320
581	444	319
582	444	318
583	445	317
584	446	316
585	447	316
586	447	315
587	448	314
588	449	313
589	449	312
590	450	311
591	450	310
592	451	309
593	451	308
594	452	308
595	453	307
596	453	306
597	454	305
598	455	304
599	455	303
600	456	302
601	456	302
602	457	301
603	457	300
604	458	299
605	458	298
606	459	297
607	459	296
608	460	295
609	460	294
610	461	293
611	461	292
612	462	291
613	463	291
614	463	290
615	463	289
616	464	288
617	464	287
618	465	286
619	466	285
620	466	284
621	467	283
622	467	282
623	468	282
624	468	281
625	469	280
626	469	279
627	470	278
628	470	277
629	471	276
630	471	275
631	472	275
632	472	274
633	473	273
634	473	272
635	474	271
636	475	270
637	475	269
638	476	269
639	476	268
640	477	267
641	477	266
642	478	265
643	478	264
644	479	263
645	479	262
646	480	262
647	480	261
648	481	260
649	481	259
650	482	258
651	482	257
652	483	256
653	484	256
654	484	255
655	485	254
656	485	253
657	486	252
658	486	251
659	487	250
660	487	250
661	488	249
662	488	248
663	489	247
664	489	246
665	490	245
666	490	245
667	491	244
668	491	243
669	492	242
670	493	241
671	493	241
672	494	240
673	495	239
674	495	238
675	496	237
676	496	236
677	496	236
678	497	235
679	497	234
680	498	233
681	499	232
682	499	231
683	500	231
684	500	230
685	501	229
686	501	228
687	502	227
688	502	226
689	503	226
690	503	225
691	504	224
692	504	223
693	505	222
694	505	221
695	506	221
696	506	220
697	507	219
698	508	218
699	508	217
700	508	217
701	509	216
702	509	215
703	510	214
704	510	213
705	511	212
706	511	212
707	512	211
708	512	210
709	513	209
710	513	208
711	514	208
712	514	207
713	515	206
714	515	205
715	516	204
716	516	203
717	517	203
718	517	202
719	518	201
720	518	200
721	519	199
722	519	199
723	520	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	523	193
730	523	192
731	524	191
732	524	191
733	525	190
734	525	189
735	526	188
736	526	188
737	527	187
738	527	186
739	528	185
740	528	184
741	529	184
742	530	183
743	530	182
744	531	181
745	531	181
746	532	180
747	532	179
748	533	178
749	533	177
750	534	177
751	534	176
752	535	175
753	535	174
754	536	173
755	536	173
756	537	172
757	537	171
758	538	170
759	538	170
760	539	169
761	540	168
762	540	167
763	540	167
764	541	166
765	541	165
766	542	164
767	542	164
768	543	163
769	544	162
770	544	161
771	545	161
772	545	160
773	546	159
774	547	158
775	547	158
776	548	157
777	548	156
778	549	155
779	549	155
780	549	154
781	550	153
782	550	152
783	551	151
784	552	151
785	552	150
786	553	149
787	553	148
788	554	148
789	554	147
790	555	146
791	555	145
792	556	145
793	556	144
794	557	143
795	557	142
796	558	142
797	558	141
798	559	140
799	560	140
800	560	139
801	561	138
802	561	137
803	562	137
804	562	136
805	563	135
806	563	134
807	564	134
808	564	133
809	565	132
810	565	131
811	566	131
812	566	130
813	567	129
814	567	128
815	568	128
816	568	127
817	569	126
818	569	125
819	570	125
820	570	124
821	571	123
822	571	122
823	572	122
824	572	121
825	573	120
826	573	119
827	574	119
828	574	118
829	575	117
830	575	117
831	576	116
832	576	115
833	577	114
834	577	114
835	578	113
836	578	112
837	579	111
838	579	111
839	580	110
840	580	109
841	581	109
842	581	108
843	582	107
844	582	106
845	583	106
846	583	105
847	584	104
848	584	104
849	585	103
850	585	102
851	586	101
852	586	101
853	587	100
854	587	99
855	588	98
856	588	98
857	589	97
858	589	96
859	590	96
860	590	95
861	591	94
862	592	93
863	592	93
864	593	92
865	593	91
866	594	91
867	594	90
868	595	89
869	595	88
870	595	88
871	596	87
872	596	86
873	597	86
874	598	85
875	598	84
876	599	84
877	599	83
878	600	82
879	601	81
880	601	81
881	602	80
882	603	79
883	603	79
884	604	78
885	604	77
886	605	77
887	605	76
888	606	75
889	606	74
890	607	74
891	607	73
892	608	72
893	608	72
894	609	71
895	609	70
896	610	70
897	610	69
898	611	68
899	611	67
900	612	67
901	612	66
902	613	65
903	613	65
904	614	64
905	614	63
906	615	63
907	615	62
908	616	61
909	616	61
910	617	60
911	617	59
912	618	58
913	618	58
914	619	57
915	619	56
916	620	56
917	621	55
918	621	54
919	622	54
920	622	53
921	623	52
922	623	52
923	624	51
924	624	50
925	625	49
926	625	49
927	626	48
928	626	47
929	626	47
930	627	46
931	628	45
932	628	45
933	629	44
934	629	43
935	630	43
936	630	42
937	631	41
938	631	41
939	632	40
940	632	39
941	633	38
942	633	38
943	634	37
944	634	36
945	635	36
946	635	35
947	636	34
948	636	34
949	637	33
950	637	32
951	638	32
952	638	31
953	639	30
954	639	30
955	640	29
956	640	28
957	641	28
958	641	27
959	642	26
960	642	26
961	643	25
962	644	24
963	644	24
964	645	23
965	645	22
966	646	22
967	646	21
968	647	20
969	647	20
970	648	19
971	648	18
972	649	18
973	649	17
974	650	16
975	651	16
976	651	15
977	652	14
978	652	14
979	653	13
980	653	12
981	654	11
982	654	11
983	655	10
984	655	9
985	656	9
986	656	8
987	657	7
988	657	7
989	658	6
990	659	5
991	659	5
992	660	4
993	660	3
994	661	3
995	661	2
996	662	1
997	662	1
998	663	0
999	663	0
